mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/cmd/cli-worker/main.go:154.21,156.43 1 0
quizapp/cmd/cli-worker/main.go:154.2,154.21 1 0
quizapp/cmd/cli-worker/main.go:156.43,157.90 1 0
quizapp/cmd/cli-worker/main.go:157.90,159.51 2 0
quizapp/cmd/cli-worker/main.go:161.29,163.101 1 0
quizapp/cmd/cli-worker/main.go:161.9,161.29 1 0
quizapp/cmd/cli-worker/main.go:163.101,165.51 2 0
quizapp/cmd/cli-worker/main.go:171.2,171.51 1 0
quizapp/cmd/cli-worker/main.go:171.51,174.3 2 0
quizapp/cmd/cli-worker/main.go:177.2,178.21 2 0
quizapp/cmd/cli-worker/main.go:178.21,180.3 1 0
quizapp/cmd/cli-worker/main.go:182.2,183.18 2 0
quizapp/cmd/cli-worker/main.go:183.18,185.3 1 0
quizapp/cmd/cli-worker/main.go:188.2,188.25 1 0
quizapp/cmd/cli-worker/main.go:188.25,190.105 2 0
quizapp/cmd/cli-worker/main.go:192.2,192.22 1 0
quizapp/cmd/cli-worker/main.go:192.22,194.94 2 0
quizapp/cmd/cli-worker/main.go:198.2,204.18 7 0
quizapp/cmd/cli-worker/main.go:20.13,38.11 4 0
quizapp/cmd/cli-worker/main.go:204.18,206.3 1 0
quizapp/cmd/cli-worker/main.go:207.2,207.59 1 0
quizapp/cmd/cli-worker/main.go:207.59,209.3 1 0
quizapp/cmd/cli-worker/main.go:210.2,210.53 1 0
quizapp/cmd/cli-worker/main.go:210.53,212.3 1 0
quizapp/cmd/cli-worker/main.go:213.2,240.16 10 0
quizapp/cmd/cli-worker/main.go:240.16,244.3 3 0
quizapp/cmd/cli-worker/main.go:246.2,247.36 2 0
quizapp/cmd/cli-worker/main.go:250.60,251.41 1 0
quizapp/cmd/cli-worker/main.go:251.41,252.43 1 0
quizapp/cmd/cli-worker/main.go:252.43,254.4 1 0
quizapp/cmd/cli-worker/main.go:256.2,256.14 1 0
quizapp/cmd/cli-worker/main.go:259.69,260.43 1 0
quizapp/cmd/cli-worker/main.go:260.43,261.45 1 0
quizapp/cmd/cli-worker/main.go:261.45,263.4 1 0
quizapp/cmd/cli-worker/main.go:265.2,265.14 1 0
quizapp/cmd/cli-worker/main.go:268.37,269.40 1 0
quizapp/cmd/cli-worker/main.go:269.40,272.3 2 0
quizapp/cmd/cli-worker/main.go:273.2,287.44 14 0
quizapp/cmd/cli-worker/main.go:287.44,289.3 1 0
quizapp/cmd/cli-worker/main.go:290.2,290.28 1 0
quizapp/cmd/cli-worker/main.go:290.28,292.3 1 0
quizapp/cmd/cli-worker/main.go:292.8,294.3 1 0
quizapp/cmd/cli-worker/main.go:295.2,297.88 3 0
quizapp/cmd/cli-worker/main.go:38.11,41.3 2 0
quizapp/cmd/cli-worker/main.go:43.21,44.46 1 0
quizapp/cmd/cli-worker/main.go:43.2,43.21 1 0
quizapp/cmd/cli-worker/main.go:48.2,49.16 2 0
quizapp/cmd/cli-worker/main.go:49.16,50.56 1 0
quizapp/cmd/cli-worker/main.go:54.2,55.16 2 0
quizapp/cmd/cli-worker/main.go:55.16,56.62 1 0
quizapp/cmd/cli-worker/main.go:58.15,59.16 1 0
quizapp/cmd/cli-worker/main.go:58.2,58.15 1 0
quizapp/cmd/cli-worker/main.go:59.16,60.54 1 0
quizapp/cmd/cli-worker/main.go:60.54,62.5 1 0
quizapp/cmd/cli-worker/main.go:64.16,65.54 1 0
quizapp/cmd/cli-worker/main.go:64.3,64.16 1 0
quizapp/cmd/cli-worker/main.go:65.54,67.5 1 0
quizapp/cmd/cli-worker/main.go:71.2,86.12 4 0
quizapp/cmd/cli-worker/main.go:86.12,88.42 2 0
quizapp/cmd/cli-worker/main.go:92.18,93.58 1 0
quizapp/cmd/cli-worker/main.go:92.2,92.18 1 0
quizapp/cmd/cli-worker/main.go:93.58,95.35 2 0
quizapp/cmd/reset-db/main.go:100.2,108.101 6 0
quizapp/cmd/reset-db/main.go:108.101,110.3 1 0
quizapp/cmd/reset-db/main.go:112.2,121.72 10 0
quizapp/cmd/reset-db/main.go:124.26,127.6 2 0
quizapp/cmd/reset-db/main.go:127.6,130.17 3 0
quizapp/cmd/reset-db/main.go:130.17,132.12 2 0
quizapp/cmd/reset-db/main.go:135.3,137.19 2 0
quizapp/cmd/reset-db/main.go:138.14,139.15 1 0
quizapp/cmd/reset-db/main.go:140.17,141.16 1 0
quizapp/cmd/reset-db/main.go:142.11,143.66 1 0
quizapp/cmd/reset-db/main.go:148.41,150.32 1 0
quizapp/cmd/reset-db/main.go:150.32,152.22 2 0
quizapp/cmd/reset-db/main.go:152.22,154.4 1 0
quizapp/cmd/reset-db/main.go:156.2,156.12 1 0
quizapp/cmd/reset-db/main.go:18.122,20.33 2 0
quizapp/cmd/reset-db/main.go:23.13,28.16 3 0
quizapp/cmd/reset-db/main.go:28.16,29.56 1 0
quizapp/cmd/reset-db/main.go:33.2,34.16 2 0
quizapp/cmd/reset-db/main.go:34.16,35.62 1 0
quizapp/cmd/reset-db/main.go:37.15,38.16 1 0
quizapp/cmd/reset-db/main.go:37.2,37.15 1 0
quizapp/cmd/reset-db/main.go:38.16,39.54 1 0
quizapp/cmd/reset-db/main.go:39.54,41.5 1 0
quizapp/cmd/reset-db/main.go:43.16,44.54 1 0
quizapp/cmd/reset-db/main.go:43.3,43.16 1 0
quizapp/cmd/reset-db/main.go:44.54,46.5 1 0
quizapp/cmd/reset-db/main.go:50.2,62.27 11 0
quizapp/cmd/reset-db/main.go:62.27,64.3 1 0
quizapp/cmd/reset-db/main.go:66.2,70.21 3 0
quizapp/cmd/reset-db/main.go:70.21,73.3 2 0
quizapp/cmd/reset-db/main.go:76.2,80.16 3 0
quizapp/cmd/reset-db/main.go:80.16,82.3 1 0
quizapp/cmd/reset-db/main.go:83.15,84.36 1 0
quizapp/cmd/reset-db/main.go:83.2,83.15 1 0
quizapp/cmd/reset-db/main.go:84.36,86.4 1 0
quizapp/cmd/reset-db/main.go:90.2,96.55 4 0
quizapp/cmd/reset-db/main.go:96.55,98.3 1 0
quizapp/cmd/server/main.go:16.122,18.33 2 0
quizapp/cmd/server/main.go:21.13,25.16 3 0
quizapp/cmd/server/main.go:25.16,26.56 1 0
quizapp/cmd/server/main.go:30.2,31.16 2 0
quizapp/cmd/server/main.go:31.16,32.62 1 0
quizapp/cmd/server/main.go:34.15,35.16 1 0
quizapp/cmd/server/main.go:34.2,34.15 1 0
quizapp/cmd/server/main.go:35.16,36.54 1 0
quizapp/cmd/server/main.go:36.54,38.5 1 0
quizapp/cmd/server/main.go:40.16,41.54 1 0
quizapp/cmd/server/main.go:40.3,40.16 1 0
quizapp/cmd/server/main.go:41.54,43.5 1 0
quizapp/cmd/server/main.go:47.2,57.16 4 0
quizapp/cmd/server/main.go:57.16,59.3 1 0
quizapp/cmd/server/main.go:60.15,61.36 1 0
quizapp/cmd/server/main.go:60.2,60.15 1 0
quizapp/cmd/server/main.go:61.36,63.4 1 0
quizapp/cmd/server/main.go:67.2,77.101 7 0
quizapp/cmd/server/main.go:77.101,79.3 1 0
quizapp/cmd/server/main.go:82.2,94.51 3 0
quizapp/cmd/server/main.go:94.51,96.3 1 0
quizapp/cmd/setup-test-db/main.go:104.2,106.16 3 0
quizapp/cmd/setup-test-db/main.go:106.16,108.3 1 0
quizapp/cmd/setup-test-db/main.go:109.15,110.41 1 0
quizapp/cmd/setup-test-db/main.go:109.2,109.15 1 0
quizapp/cmd/setup-test-db/main.go:110.41,112.4 1 0
quizapp/cmd/setup-test-db/main.go:115.2,121.16 3 0
quizapp/cmd/setup-test-db/main.go:121.16,123.3 1 0
quizapp/cmd/setup-test-db/main.go:125.2,127.16 3 0
quizapp/cmd/setup-test-db/main.go:127.16,129.3 1 0
quizapp/cmd/setup-test-db/main.go:130.2,134.16 4 0
quizapp/cmd/setup-test-db/main.go:134.16,136.3 1 0
quizapp/cmd/setup-test-db/main.go:137.2,140.12 3 0
quizapp/cmd/setup-test-db/main.go:143.13,148.16 3 0
quizapp/cmd/setup-test-db/main.go:148.16,149.49 1 0
quizapp/cmd/setup-test-db/main.go:153.2,154.16 2 0
quizapp/cmd/setup-test-db/main.go:154.16,155.62 1 0
quizapp/cmd/setup-test-db/main.go:157.15,158.16 1 0
quizapp/cmd/setup-test-db/main.go:157.2,157.15 1 0
quizapp/cmd/setup-test-db/main.go:158.16,159.54 1 0
quizapp/cmd/setup-test-db/main.go:159.54,161.5 1 0
quizapp/cmd/setup-test-db/main.go:163.16,164.54 1 0
quizapp/cmd/setup-test-db/main.go:163.3,163.16 1 0
quizapp/cmd/setup-test-db/main.go:164.54,166.5 1 0
quizapp/cmd/setup-test-db/main.go:171.2,179.23 7 0
quizapp/cmd/setup-test-db/main.go:179.23,181.3 1 0
quizapp/cmd/setup-test-db/main.go:184.2,188.71 3 0
quizapp/cmd/setup-test-db/main.go:188.71,190.21 2 0
quizapp/cmd/setup-test-db/main.go:194.2,199.16 4 0
quizapp/cmd/setup-test-db/main.go:199.16,201.57 2 0
quizapp/cmd/setup-test-db/main.go:203.15,204.36 1 0
quizapp/cmd/setup-test-db/main.go:203.2,203.15 1 0
quizapp/cmd/setup-test-db/main.go:204.36,206.4 1 0
quizapp/cmd/setup-test-db/main.go:210.2,211.16 2 0
quizapp/cmd/setup-test-db/main.go:211.16,213.59 2 0
quizapp/cmd/setup-test-db/main.go:217.2,218.69 2 0
quizapp/cmd/setup-test-db/main.go:218.69,220.50 2 0
quizapp/cmd/setup-test-db/main.go:224.2,230.84 4 0
quizapp/cmd/setup-test-db/main.go:230.84,232.62 2 0
quizapp/cmd/setup-test-db/main.go:236.111,238.53 2 0
quizapp/cmd/setup-test-db/main.go:236.2,236.111 1 0
quizapp/cmd/setup-test-db/main.go:241.2,241.56 1 0
quizapp/cmd/setup-test-db/main.go:244.88,263.44 4 0
quizapp/cmd/setup-test-db/main.go:263.44,265.3 1 0
quizapp/cmd/setup-test-db/main.go:268.2,270.16 3 0
quizapp/cmd/setup-test-db/main.go:270.16,272.3 1 0
quizapp/cmd/setup-test-db/main.go:274.2,274.54 1 0
quizapp/cmd/setup-test-db/main.go:274.54,276.3 1 0
quizapp/cmd/setup-test-db/main.go:280.2,282.12 2 0
quizapp/cmd/setup-test-db/main.go:285.226,290.16 3 0
quizapp/cmd/setup-test-db/main.go:290.16,292.3 1 0
quizapp/cmd/setup-test-db/main.go:295.2,296.16 2 0
quizapp/cmd/setup-test-db/main.go:296.16,298.3 1 0
quizapp/cmd/setup-test-db/main.go:301.142,303.3 1 0
quizapp/cmd/setup-test-db/main.go:301.2,301.142 1 0
quizapp/cmd/setup-test-db/main.go:306.146,308.3 1 0
quizapp/cmd/setup-test-db/main.go:306.2,306.146 1 0
quizapp/cmd/setup-test-db/main.go:310.2,310.12 1 0
quizapp/cmd/setup-test-db/main.go:313.173,315.16 2 0
quizapp/cmd/setup-test-db/main.go:315.16,317.3 1 0
quizapp/cmd/setup-test-db/main.go:319.2,320.57 2 0
quizapp/cmd/setup-test-db/main.go:320.57,322.3 1 0
quizapp/cmd/setup-test-db/main.go:324.2,325.43 2 0
quizapp/cmd/setup-test-db/main.go:325.43,335.17 2 0
quizapp/cmd/setup-test-db/main.go:335.17,337.4 1 0
quizapp/cmd/setup-test-db/main.go:340.3,340.89 1 0
quizapp/cmd/setup-test-db/main.go:340.89,342.4 1 0
quizapp/cmd/setup-test-db/main.go:345.3,354.80 2 0
quizapp/cmd/setup-test-db/main.go:354.80,356.4 1 0
quizapp/cmd/setup-test-db/main.go:358.3,359.138 2 0
quizapp/cmd/setup-test-db/main.go:362.2,362.19 1 0
quizapp/cmd/setup-test-db/main.go:365.211,367.16 2 0
quizapp/cmd/setup-test-db/main.go:367.16,369.3 1 0
quizapp/cmd/setup-test-db/main.go:371.2,372.61 2 0
quizapp/cmd/setup-test-db/main.go:372.61,374.3 1 0
quizapp/cmd/setup-test-db/main.go:376.2,377.51 2 0
quizapp/cmd/setup-test-db/main.go:377.51,384.30 4 0
quizapp/cmd/setup-test-db/main.go:384.30,386.31 1 0
quizapp/cmd/setup-test-db/main.go:386.31,388.5 1 0
quizapp/cmd/setup-test-db/main.go:389.33,391.5 1 0
quizapp/cmd/setup-test-db/main.go:389.4,389.33 1 0
quizapp/cmd/setup-test-db/main.go:393.4,393.68 1 0
quizapp/cmd/setup-test-db/main.go:394.9,395.43 1 0
quizapp/cmd/setup-test-db/main.go:395.43,397.16 2 0
quizapp/cmd/setup-test-db/main.go:397.16,399.6 1 0
quizapp/cmd/setup-test-db/main.go:400.5,400.55 1 0
quizapp/cmd/setup-test-db/main.go:404.3,404.70 1 0
quizapp/cmd/setup-test-db/main.go:404.70,406.4 1 0
quizapp/cmd/setup-test-db/main.go:408.3,408.42 1 0
quizapp/cmd/setup-test-db/main.go:408.42,409.89 1 0
quizapp/cmd/setup-test-db/main.go:409.89,411.5 1 0
quizapp/cmd/setup-test-db/main.go:412.4,412.152 1 0
quizapp/cmd/setup-test-db/main.go:415.3,415.43 1 0
quizapp/cmd/setup-test-db/main.go:418.2,418.23 1 0
quizapp/cmd/setup-test-db/main.go:421.207,423.16 2 0
quizapp/cmd/setup-test-db/main.go:423.16,425.3 1 0
quizapp/cmd/setup-test-db/main.go:427.2,428.61 2 0
quizapp/cmd/setup-test-db/main.go:428.61,430.3 1 0
quizapp/cmd/setup-test-db/main.go:432.2,432.59 1 0
quizapp/cmd/setup-test-db/main.go:432.59,434.14 2 0
quizapp/cmd/setup-test-db/main.go:434.14,436.4 1 0
quizapp/cmd/setup-test-db/main.go:438.3,438.51 1 0
quizapp/cmd/setup-test-db/main.go:438.51,440.4 1 0
quizapp/cmd/setup-test-db/main.go:442.3,452.17 2 0
quizapp/cmd/setup-test-db/main.go:452.17,454.4 1 0
quizapp/cmd/setup-test-db/main.go:456.3,456.164 1 0
quizapp/cmd/setup-test-db/main.go:459.2,459.12 1 0
quizapp/cmd/setup-test-db/main.go:462.219,464.16 2 0
quizapp/cmd/setup-test-db/main.go:464.16,468.3 2 0
quizapp/cmd/setup-test-db/main.go:470.2,471.61 2 0
quizapp/cmd/setup-test-db/main.go:471.61,473.3 1 0
quizapp/cmd/setup-test-db/main.go:476.2,476.60 1 0
quizapp/cmd/setup-test-db/main.go:476.60,478.14 2 0
quizapp/cmd/setup-test-db/main.go:478.14,480.4 1 0
quizapp/cmd/setup-test-db/main.go:482.3,482.51 1 0
quizapp/cmd/setup-test-db/main.go:482.51,484.4 1 0
quizapp/cmd/setup-test-db/main.go:486.3,490.17 3 0
quizapp/cmd/setup-test-db/main.go:490.17,492.4 1 0
quizapp/cmd/setup-test-db/main.go:495.3,503.17 2 0
quizapp/cmd/setup-test-db/main.go:503.17,505.4 1 0
quizapp/cmd/setup-test-db/main.go:507.3,507.178 1 0
quizapp/cmd/setup-test-db/main.go:511.2,511.61 1 0
quizapp/cmd/setup-test-db/main.go:511.61,513.14 2 0
quizapp/cmd/setup-test-db/main.go:513.14,515.4 1 0
quizapp/cmd/setup-test-db/main.go:517.3,526.95 2 0
quizapp/cmd/setup-test-db/main.go:526.95,528.4 1 0
quizapp/cmd/setup-test-db/main.go:530.3,530.106 1 0
quizapp/cmd/setup-test-db/main.go:534.2,534.62 1 0
quizapp/cmd/setup-test-db/main.go:534.62,536.14 2 0
quizapp/cmd/setup-test-db/main.go:536.14,538.4 1 0
quizapp/cmd/setup-test-db/main.go:541.3,551.17 2 0
quizapp/cmd/setup-test-db/main.go:551.17,553.4 1 0
quizapp/cmd/setup-test-db/main.go:555.3,555.193 1 0
quizapp/cmd/setup-test-db/main.go:559.2,559.62 1 0
quizapp/cmd/setup-test-db/main.go:559.62,561.14 2 0
quizapp/cmd/setup-test-db/main.go:561.14,563.4 1 0
quizapp/cmd/setup-test-db/main.go:565.3,565.47 1 0
quizapp/cmd/setup-test-db/main.go:565.47,567.4 1 0
quizapp/cmd/setup-test-db/main.go:569.3,571.29 2 0
quizapp/cmd/setup-test-db/main.go:571.29,573.39 2 0
quizapp/cmd/setup-test-db/main.go:573.39,576.19 3 0
quizapp/cmd/setup-test-db/main.go:576.19,578.6 1 0
quizapp/cmd/setup-test-db/main.go:579.10,581.5 1 0
quizapp/cmd/setup-test-db/main.go:584.4,592.18 2 0
quizapp/cmd/setup-test-db/main.go:592.18,594.5 1 0
quizapp/cmd/setup-test-db/main.go:596.4,596.175 1 0
quizapp/cmd/setup-test-db/main.go:600.2,600.12 1 0
quizapp/cmd/setup-test-db/main.go:93.88,99.51 3 0
quizapp/cmd/setup-test-db/main.go:99.51,102.3 1 0
quizapp/cmd/worker/main.go:100.34,124.24 9 0
quizapp/cmd/worker/main.go:124.24,126.4 1 0
quizapp/cmd/worker/main.go:130.24,132.4 1 0
quizapp/cmd/worker/main.go:130.3,130.24 1 0
quizapp/cmd/worker/main.go:132.31,134.4 1 0
quizapp/cmd/worker/main.go:132.9,132.31 1 0
quizapp/cmd/worker/main.go:134.9,136.4 1 0
quizapp/cmd/worker/main.go:140.2,143.34 2 0
quizapp/cmd/worker/main.go:143.34,148.36 4 0
quizapp/cmd/worker/main.go:148.36,151.4 2 0
quizapp/cmd/worker/main.go:153.3,153.11 1 0
quizapp/cmd/worker/main.go:157.2,165.45 5 0
quizapp/cmd/worker/main.go:165.45,167.3 1 0
quizapp/cmd/worker/main.go:170.2,170.46 1 0
quizapp/cmd/worker/main.go:170.46,177.3 1 0
quizapp/cmd/worker/main.go:180.2,190.2 5 0
quizapp/cmd/worker/main.go:190.2,193.3 2 0
quizapp/cmd/worker/main.go:193.3,200.4 6 0
quizapp/cmd/worker/main.go:203.3,204.3 2 0
quizapp/cmd/worker/main.go:204.3,208.4 3 0
quizapp/cmd/worker/main.go:211.3,212.3 2 0
quizapp/cmd/worker/main.go:212.3,214.4 1 0
quizapp/cmd/worker/main.go:217.3,221.3 3 0
quizapp/cmd/worker/main.go:221.3,228.4 6 0
quizapp/cmd/worker/main.go:232.2,236.39 3 0
quizapp/cmd/worker/main.go:236.39,238.32 1 0
quizapp/cmd/worker/main.go:238.32,240.4 1 0
quizapp/cmd/worker/main.go:240.9,242.4 1 0
quizapp/cmd/worker/main.go:246.2,252.12 2 0
quizapp/cmd/worker/main.go:252.12,254.77 2 0
quizapp/cmd/worker/main.go:254.77,256.4 1 0
quizapp/cmd/worker/main.go:260.2,270.61 7 0
quizapp/cmd/worker/main.go:270.61,272.3 1 0
quizapp/cmd/worker/main.go:27.122,29.33 2 0
quizapp/cmd/worker/main.go:275.2,275.50 1 0
quizapp/cmd/worker/main.go:275.50,277.3 1 0
quizapp/cmd/worker/main.go:279.2,279.87 1 0
quizapp/cmd/worker/main.go:32.13,37.16 3 0
quizapp/cmd/worker/main.go:37.16,38.56 1 0
quizapp/cmd/worker/main.go:42.2,43.16 2 0
quizapp/cmd/worker/main.go:43.16,44.62 1 0
quizapp/cmd/worker/main.go:47.15,48.16 1 0
quizapp/cmd/worker/main.go:47.2,47.15 1 0
quizapp/cmd/worker/main.go:48.16,49.54 1 0
quizapp/cmd/worker/main.go:49.54,51.5 1 0
quizapp/cmd/worker/main.go:53.16,54.54 1 0
quizapp/cmd/worker/main.go:53.3,53.16 1 0
quizapp/cmd/worker/main.go:54.54,56.5 1 0
quizapp/cmd/worker/main.go:60.2,67.16 4 0
quizapp/cmd/worker/main.go:67.16,69.3 1 0
quizapp/cmd/worker/main.go:70.15,71.36 1 0
quizapp/cmd/worker/main.go:70.2,70.15 1 0
quizapp/cmd/worker/main.go:71.36,73.4 1 0
quizapp/cmd/worker/main.go:77.2,93.15 10 0
quizapp/cmd/worker/main.go:93.15,95.3 1 0
quizapp/cmd/worker/main.go:96.2,100.34 3 0
quizapp/internal/config/config.go:103.2,103.59 1 0
quizapp/internal/config/config.go:103.2,103.59 1 3
quizapp/internal/config/config.go:103.59,105.3 1 0
quizapp/internal/config/config.go:103.59,105.3 1 2
quizapp/internal/config/config.go:106.2,106.28 1 0
quizapp/internal/config/config.go:106.2,106.28 1 1
quizapp/internal/config/config.go:110.46,111.30 1 0
quizapp/internal/config/config.go:110.46,111.30 1 2
quizapp/internal/config/config.go:111.30,113.3 1 0
quizapp/internal/config/config.go:115.2,116.43 2 0
quizapp/internal/config/config.go:115.2,116.43 2 2
quizapp/internal/config/config.go:116.43,117.39 1 0
quizapp/internal/config/config.go:116.43,117.39 1 12
quizapp/internal/config/config.go:117.39,119.4 1 0
quizapp/internal/config/config.go:117.39,119.4 1 86
quizapp/internal/config/config.go:122.2,123.30 2 0
quizapp/internal/config/config.go:122.2,123.30 2 2
quizapp/internal/config/config.go:123.30,125.3 1 0
quizapp/internal/config/config.go:123.30,125.3 1 38
quizapp/internal/config/config.go:128.2,129.15 2 0
quizapp/internal/config/config.go:128.2,129.15 2 2
quizapp/internal/config/config.go:133.66,134.30 1 0
quizapp/internal/config/config.go:133.66,134.30 1 2
quizapp/internal/config/config.go:134.30,136.3 1 0
quizapp/internal/config/config.go:138.2,139.43 2 0
quizapp/internal/config/config.go:138.2,139.43 2 2
quizapp/internal/config/config.go:139.43,140.48 1 0
quizapp/internal/config/config.go:139.43,140.48 1 12
quizapp/internal/config/config.go:140.48,142.4 1 0
quizapp/internal/config/config.go:140.48,142.4 1 86
quizapp/internal/config/config.go:144.2,144.21 1 0
quizapp/internal/config/config.go:144.2,144.21 1 2
quizapp/internal/config/config.go:148.43,150.2 1 0
quizapp/internal/config/config.go:148.43,150.2 1 1
quizapp/internal/config/config.go:153.40,155.2 1 0
quizapp/internal/config/config.go:153.40,155.2 1 1
quizapp/internal/config/config.go:158.60,160.2 1 0
quizapp/internal/config/config.go:158.60,160.2 1 1
quizapp/internal/config/config.go:163.46,164.22 1 0
quizapp/internal/config/config.go:164.22,166.3 1 0
quizapp/internal/config/config.go:167.2,167.39 1 0
quizapp/internal/config/config.go:229.47,231.16 2 1
quizapp/internal/config/config.go:229.47,231.16 2 16
quizapp/internal/config/config.go:231.16,233.3 1 0
quizapp/internal/config/config.go:231.16,233.3 1 1
quizapp/internal/config/config.go:235.2,261.8 1 1
quizapp/internal/config/config.go:235.2,261.8 1 15
quizapp/internal/config/config.go:265.42,266.24 1 0
quizapp/internal/config/config.go:266.24,268.3 1 0
quizapp/internal/config/config.go:269.2,269.39 1 0
quizapp/internal/config/config.go:273.61,274.61 1 18
quizapp/internal/config/config.go:273.61,274.61 1 2
quizapp/internal/config/config.go:274.61,275.45 1 18
quizapp/internal/config/config.go:274.61,275.45 1 2
quizapp/internal/config/config.go:275.45,277.4 1 17
quizapp/internal/config/config.go:275.45,277.4 1 2
quizapp/internal/config/config.go:278.3,278.145 1 0
quizapp/internal/config/config.go:278.3,278.145 1 1
quizapp/internal/config/config.go:280.2,280.120 1 0
quizapp/internal/config/config.go:283.73,284.49 1 20
quizapp/internal/config/config.go:283.73,284.49 1 5
quizapp/internal/config/config.go:284.49,286.3 1 1
quizapp/internal/config/config.go:288.2,289.16 2 19
quizapp/internal/config/config.go:288.2,289.16 2 4
quizapp/internal/config/config.go:289.16,291.3 1 0
quizapp/internal/config/config.go:293.2,295.16 3 19
quizapp/internal/config/config.go:293.2,295.16 3 4
quizapp/internal/config/config.go:295.16,297.3 1 0
quizapp/internal/config/config.go:299.2,299.21 1 19
quizapp/internal/config/config.go:299.2,299.21 1 4
quizapp/internal/config/config.go:303.64,305.2 1 17
quizapp/internal/config/config.go:303.64,305.2 1 2
quizapp/internal/config/config.go:307.46,308.42 1 52
quizapp/internal/config/config.go:307.46,308.42 1 553
quizapp/internal/config/config.go:308.42,310.3 1 38
quizapp/internal/config/config.go:308.42,310.3 1 9
quizapp/internal/config/config.go:311.2,311.21 1 43
quizapp/internal/config/config.go:311.2,311.21 1 515
quizapp/internal/config/config.go:314.53,316.18 2 113
quizapp/internal/config/config.go:314.53,316.18 2 14
quizapp/internal/config/config.go:316.18,318.3 1 10
quizapp/internal/config/config.go:316.18,318.3 1 96
quizapp/internal/config/config.go:319.2,320.16 2 17
quizapp/internal/config/config.go:319.2,320.16 2 4
quizapp/internal/config/config.go:320.16,322.3 1 0
quizapp/internal/config/config.go:320.16,322.3 1 3
quizapp/internal/config/config.go:323.2,323.12 1 14
quizapp/internal/config/config.go:323.2,323.12 1 4
quizapp/internal/config/config.go:326.50,328.18 2 5
quizapp/internal/config/config.go:326.50,328.18 2 78
quizapp/internal/config/config.go:328.18,330.3 1 5
quizapp/internal/config/config.go:328.18,330.3 1 76
quizapp/internal/config/config.go:331.2,332.16 2 0
quizapp/internal/config/config.go:331.2,332.16 2 2
quizapp/internal/config/config.go:332.16,334.3 1 0
quizapp/internal/config/config.go:332.16,334.3 1 1
quizapp/internal/config/config.go:335.2,335.12 1 0
quizapp/internal/config/config.go:335.2,335.12 1 1
quizapp/internal/config/config.go:338.32,341.23 2 1
quizapp/internal/config/config.go:338.32,341.23 2 20
quizapp/internal/config/config.go:341.23,344.3 1 1
quizapp/internal/config/config.go:341.23,344.3 1 16
quizapp/internal/config/config.go:347.2,347.32 1 0
