mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/adm/commands/user.go:121.134,122.53 1 0
quizapp/cmd/adm/commands/user.go:122.53,129.20 4 0
quizapp/cmd/adm/commands/user.go:129.20,131.4 1 0
quizapp/cmd/adm/commands/user.go:131.9,133.51 2 0
quizapp/cmd/adm/commands/user.go:133.51,135.5 1 0
quizapp/cmd/adm/commands/user.go:138.21,140.4 1 0
quizapp/cmd/adm/commands/user.go:138.3,138.21 1 0
quizapp/cmd/adm/commands/user.go:143.3,145.17 3 0
quizapp/cmd/adm/commands/user.go:145.17,147.4 1 0
quizapp/cmd/adm/commands/user.go:148.3,151.24 3 0
quizapp/cmd/adm/commands/user.go:151.24,153.4 1 0
quizapp/cmd/adm/commands/user.go:156.3,158.17 3 0
quizapp/cmd/adm/commands/user.go:158.17,160.4 1 0
quizapp/cmd/adm/commands/user.go:161.3,164.37 3 0
quizapp/cmd/adm/commands/user.go:164.37,166.4 1 0
quizapp/cmd/adm/commands/user.go:168.3,174.17 3 0
quizapp/cmd/adm/commands/user.go:174.17,177.4 2 0
quizapp/cmd/adm/commands/user.go:179.18,182.4 2 0
quizapp/cmd/adm/commands/user.go:179.3,179.18 1 0
quizapp/cmd/adm/commands/user.go:185.3,186.17 2 0
quizapp/cmd/adm/commands/user.go:186.17,192.4 2 0
quizapp/cmd/adm/commands/user.go:19.119,35.2 4 0
quizapp/cmd/adm/commands/user.go:194.3,200.13 3 0
quizapp/cmd/adm/commands/user.go:38.114,45.2 1 0
quizapp/cmd/adm/commands/user.go:48.103,55.2 1 0
quizapp/cmd/adm/commands/user.go:58.150,59.50 1 0
quizapp/cmd/adm/commands/user.go:59.50,68.17 5 0
quizapp/cmd/adm/commands/user.go:68.17,71.4 2 0
quizapp/cmd/adm/commands/user.go:73.22,76.4 2 0
quizapp/cmd/adm/commands/user.go:73.3,73.22 1 0
quizapp/cmd/adm/commands/user.go:79.3,83.30 3 0
quizapp/cmd/adm/commands/user.go:83.30,85.51 2 0
quizapp/cmd/adm/commands/user.go:85.51,87.5 1 0
quizapp/cmd/adm/commands/user.go:89.4,90.24 2 0
quizapp/cmd/adm/commands/user.go:90.24,92.5 1 0
quizapp/cmd/adm/commands/user.go:94.4,95.36 2 0
quizapp/cmd/adm/commands/user.go:95.36,97.5 1 0
quizapp/cmd/adm/commands/user.go:99.4,100.31 2 0
quizapp/cmd/adm/commands/utils.go:10.41,12.32 1 0
quizapp/cmd/adm/commands/utils.go:12.32,14.22 2 0
quizapp/cmd/adm/commands/utils.go:14.22,16.4 1 0
quizapp/cmd/adm/commands/utils.go:18.2,18.12 1 0
quizapp/cmd/adm/commands/utils.go:22.41,23.15 1 0
quizapp/cmd/adm/commands/utils.go:23.15,25.3 1 0
quizapp/cmd/adm/commands/utils.go:28.2,30.16 3 0
quizapp/cmd/adm/commands/utils.go:30.16,32.3 1 0
quizapp/cmd/adm/commands/utils.go:35.2,37.16 3 0
quizapp/cmd/adm/commands/utils.go:37.16,39.3 1 0
quizapp/cmd/adm/commands/utils.go:41.2,41.59 1 0
quizapp/cmd/adm/main.go:101.45,103.37 1 0
quizapp/cmd/adm/main.go:103.37,105.5 1 0
quizapp/cmd/adm/main.go:110.2,115.42 4 0
quizapp/cmd/adm/main.go:115.42,117.3 1 0
quizapp/cmd/adm/main.go:25.13,29.41 2 0
quizapp/cmd/adm/main.go:29.41,37.37 2 0
quizapp/cmd/adm/main.go:37.37,38.43 1 0
quizapp/cmd/adm/main.go:38.43,39.63 1 0
quizapp/cmd/adm/main.go:39.63,42.6 2 0
quizapp/cmd/adm/main.go:43.5,43.10 1 0
quizapp/cmd/adm/main.go:49.2,51.16 3 0
quizapp/cmd/adm/main.go:51.16,54.3 2 0
quizapp/cmd/adm/main.go:57.2,66.16 6 0
quizapp/cmd/adm/main.go:66.16,69.3 2 0
quizapp/cmd/adm/main.go:72.2,79.16 4 0
quizapp/cmd/adm/main.go:79.16,82.3 2 0
quizapp/cmd/adm/main.go:83.15,84.36 1 0
quizapp/cmd/adm/main.go:83.2,83.15 1 0
quizapp/cmd/adm/main.go:84.36,86.4 1 0
quizapp/cmd/adm/main.go:90.2,101.45 2 0
quizapp/cmd/cli-worker/main.go:103.2,107.16 3 0
quizapp/cmd/cli-worker/main.go:107.16,111.3 3 0
quizapp/cmd/cli-worker/main.go:112.15,113.36 1 0
quizapp/cmd/cli-worker/main.go:112.2,112.15 1 0
quizapp/cmd/cli-worker/main.go:113.36,115.4 1 0
quizapp/cmd/cli-worker/main.go:119.2,130.16 8 0
quizapp/cmd/cli-worker/main.go:130.16,134.3 3 0
quizapp/cmd/cli-worker/main.go:135.17,140.3 4 0
quizapp/cmd/cli-worker/main.go:135.2,135.17 1 0
quizapp/cmd/cli-worker/main.go:141.2,144.23 2 0
quizapp/cmd/cli-worker/main.go:144.23,149.3 4 0
quizapp/cmd/cli-worker/main.go:150.2,150.20 1 0
quizapp/cmd/cli-worker/main.go:150.20,153.3 2 0
quizapp/cmd/cli-worker/main.go:154.2,154.21 1 0
quizapp/cmd/cli-worker/main.go:154.21,156.43 1 0
quizapp/cmd/cli-worker/main.go:156.43,157.90 1 0
quizapp/cmd/cli-worker/main.go:157.90,161.5 3 0
quizapp/cmd/cli-worker/main.go:162.29,164.101 1 0
quizapp/cmd/cli-worker/main.go:162.9,162.29 1 0
quizapp/cmd/cli-worker/main.go:164.101,168.5 3 0
quizapp/cmd/cli-worker/main.go:173.2,173.51 1 0
quizapp/cmd/cli-worker/main.go:173.51,176.3 2 0
quizapp/cmd/cli-worker/main.go:179.2,180.21 2 0
quizapp/cmd/cli-worker/main.go:180.21,182.3 1 0
quizapp/cmd/cli-worker/main.go:184.2,185.18 2 0
quizapp/cmd/cli-worker/main.go:185.18,187.3 1 0
quizapp/cmd/cli-worker/main.go:190.2,190.25 1 0
quizapp/cmd/cli-worker/main.go:190.25,194.3 3 0
quizapp/cmd/cli-worker/main.go:195.2,195.22 1 0
quizapp/cmd/cli-worker/main.go:195.22,199.3 3 0
quizapp/cmd/cli-worker/main.go:20.13,38.11 4 0
quizapp/cmd/cli-worker/main.go:202.2,208.18 7 0
quizapp/cmd/cli-worker/main.go:208.18,210.3 1 0
quizapp/cmd/cli-worker/main.go:211.2,211.59 1 0
quizapp/cmd/cli-worker/main.go:211.59,213.3 1 0
quizapp/cmd/cli-worker/main.go:214.2,214.53 1 0
quizapp/cmd/cli-worker/main.go:214.53,216.3 1 0
quizapp/cmd/cli-worker/main.go:217.2,258.16 15 0
quizapp/cmd/cli-worker/main.go:258.16,262.3 3 0
quizapp/cmd/cli-worker/main.go:264.2,265.36 2 0
quizapp/cmd/cli-worker/main.go:268.60,269.41 1 0
quizapp/cmd/cli-worker/main.go:268.60,269.41 1 8
quizapp/cmd/cli-worker/main.go:269.41,270.43 1 0
quizapp/cmd/cli-worker/main.go:269.41,270.43 1 33
quizapp/cmd/cli-worker/main.go:270.43,272.4 1 0
quizapp/cmd/cli-worker/main.go:270.43,272.4 1 6
quizapp/cmd/cli-worker/main.go:274.2,274.14 1 0
quizapp/cmd/cli-worker/main.go:274.2,274.14 1 2
quizapp/cmd/cli-worker/main.go:277.69,278.43 1 0
quizapp/cmd/cli-worker/main.go:277.69,278.43 1 6
quizapp/cmd/cli-worker/main.go:278.43,279.45 1 0
quizapp/cmd/cli-worker/main.go:278.43,279.45 1 18
quizapp/cmd/cli-worker/main.go:279.45,281.4 1 0
quizapp/cmd/cli-worker/main.go:279.45,281.4 1 4
quizapp/cmd/cli-worker/main.go:283.2,283.14 1 0
quizapp/cmd/cli-worker/main.go:283.2,283.14 1 2
quizapp/cmd/cli-worker/main.go:286.37,287.16 1 0
quizapp/cmd/cli-worker/main.go:287.16,290.3 2 0
quizapp/cmd/cli-worker/main.go:291.2,304.26 13 0
quizapp/cmd/cli-worker/main.go:304.26,306.35 2 0
quizapp/cmd/cli-worker/main.go:306.35,308.4 1 0
quizapp/cmd/cli-worker/main.go:309.3,309.73 1 0
quizapp/cmd/cli-worker/main.go:310.8,312.3 1 0
quizapp/cmd/cli-worker/main.go:38.11,41.3 2 0
quizapp/cmd/cli-worker/main.go:43.2,43.21 1 0
quizapp/cmd/cli-worker/main.go:43.21,46.3 2 0
quizapp/cmd/cli-worker/main.go:49.2,50.16 2 0
quizapp/cmd/cli-worker/main.go:50.16,53.3 2 0
quizapp/cmd/cli-worker/main.go:56.2,57.16 2 0
quizapp/cmd/cli-worker/main.go:57.16,60.3 2 0
quizapp/cmd/cli-worker/main.go:62.2,77.12 4 0
quizapp/cmd/cli-worker/main.go:77.12,81.3 3 0
quizapp/cmd/cli-worker/main.go:84.18,85.48 1 0
quizapp/cmd/cli-worker/main.go:84.2,84.18 1 0
quizapp/cmd/cli-worker/main.go:85.48,89.4 3 0
quizapp/cmd/cli-worker/main.go:93.2,94.21 2 0
quizapp/cmd/cli-worker/main.go:94.21,95.50 1 0
quizapp/cmd/cli-worker/main.go:95.50,99.4 3 0
quizapp/cmd/reset-db/main.go:101.2,108.115 5 0
quizapp/cmd/reset-db/main.go:108.115,110.3 1 0
quizapp/cmd/reset-db/main.go:112.2,122.72 10 0
quizapp/cmd/reset-db/main.go:125.26,128.6 2 0
quizapp/cmd/reset-db/main.go:128.6,131.17 3 0
quizapp/cmd/reset-db/main.go:131.17,133.12 2 0
quizapp/cmd/reset-db/main.go:136.3,138.19 2 0
quizapp/cmd/reset-db/main.go:139.14,140.15 1 0
quizapp/cmd/reset-db/main.go:141.17,142.16 1 0
quizapp/cmd/reset-db/main.go:143.11,144.66 1 0
quizapp/cmd/reset-db/main.go:149.41,151.32 1 0
quizapp/cmd/reset-db/main.go:151.32,153.22 2 0
quizapp/cmd/reset-db/main.go:153.22,155.4 1 0
quizapp/cmd/reset-db/main.go:157.2,157.12 1 0
quizapp/cmd/reset-db/main.go:20.122,23.2 2 0
quizapp/cmd/reset-db/main.go:25.13,30.16 3 0
quizapp/cmd/reset-db/main.go:30.16,33.3 2 0
quizapp/cmd/reset-db/main.go:36.2,37.16 2 0
quizapp/cmd/reset-db/main.go:37.16,40.3 2 0
quizapp/cmd/reset-db/main.go:42.2,54.28 11 0
quizapp/cmd/reset-db/main.go:54.28,56.3 1 0
quizapp/cmd/reset-db/main.go:59.2,64.21 4 0
quizapp/cmd/reset-db/main.go:64.21,67.3 2 0
quizapp/cmd/reset-db/main.go:70.2,74.16 3 0
quizapp/cmd/reset-db/main.go:74.16,76.3 1 0
quizapp/cmd/reset-db/main.go:77.15,78.36 1 0
quizapp/cmd/reset-db/main.go:77.2,77.15 1 0
quizapp/cmd/reset-db/main.go:78.36,80.4 1 0
quizapp/cmd/reset-db/main.go:84.2,97.52 6 0
quizapp/cmd/reset-db/main.go:97.52,99.3 1 0
quizapp/cmd/server/main.go:101.2,102.16 2 0
quizapp/cmd/server/main.go:102.16,104.3 1 0
quizapp/cmd/server/main.go:106.2,107.16 2 0
quizapp/cmd/server/main.go:107.16,109.3 1 0
quizapp/cmd/server/main.go:112.2,136.8 2 0
quizapp/cmd/server/main.go:140.67,143.12 2 0
quizapp/cmd/server/main.go:143.12,144.50 1 0
quizapp/cmd/server/main.go:144.50,146.4 1 0
quizapp/cmd/server/main.go:150.2,150.9 1 0
quizapp/cmd/server/main.go:151.20,152.13 1 0
quizapp/cmd/server/main.go:153.26,154.54 1 0
quizapp/cmd/server/main.go:159.59,161.2 1 0
quizapp/cmd/server/main.go:163.13,173.16 6 0
quizapp/cmd/server/main.go:173.16,176.3 2 0
quizapp/cmd/server/main.go:179.2,180.16 2 0
quizapp/cmd/server/main.go:180.16,183.3 2 0
quizapp/cmd/server/main.go:185.2,194.50 3 0
quizapp/cmd/server/main.go:194.50,197.3 2 0
quizapp/cmd/server/main.go:200.2,200.55 1 0
quizapp/cmd/server/main.go:200.55,203.3 2 0
quizapp/cmd/server/main.go:206.2,207.16 2 0
quizapp/cmd/server/main.go:207.16,210.3 2 0
quizapp/cmd/server/main.go:213.2,214.12 2 0
quizapp/cmd/server/main.go:214.12,215.55 1 0
quizapp/cmd/server/main.go:215.55,217.4 1 0
quizapp/cmd/server/main.go:221.2,221.9 1 0
quizapp/cmd/server/main.go:222.20,223.78 1 0
quizapp/cmd/server/main.go:224.23,226.13 2 0
quizapp/cmd/server/main.go:230.2,234.50 3 0
quizapp/cmd/server/main.go:234.50,237.3 2 0
quizapp/cmd/server/main.go:239.2,239.58 1 0
quizapp/cmd/server/main.go:29.83,32.16 2 0
quizapp/cmd/server/main.go:32.16,34.3 1 0
quizapp/cmd/server/main.go:36.2,37.16 2 0
quizapp/cmd/server/main.go:37.16,39.3 1 0
quizapp/cmd/server/main.go:41.2,42.16 2 0
quizapp/cmd/server/main.go:42.16,44.3 1 0
quizapp/cmd/server/main.go:46.2,47.16 2 0
quizapp/cmd/server/main.go:47.16,49.3 1 0
quizapp/cmd/server/main.go:51.2,52.16 2 0
quizapp/cmd/server/main.go:52.16,54.3 1 0
quizapp/cmd/server/main.go:56.2,57.16 2 0
quizapp/cmd/server/main.go:57.16,59.3 1 0
quizapp/cmd/server/main.go:61.2,62.16 2 0
quizapp/cmd/server/main.go:62.16,64.3 1 0
quizapp/cmd/server/main.go:66.2,67.16 2 0
quizapp/cmd/server/main.go:67.16,69.3 1 0
quizapp/cmd/server/main.go:71.2,72.16 2 0
quizapp/cmd/server/main.go:72.16,74.3 1 0
quizapp/cmd/server/main.go:76.2,77.16 2 0
quizapp/cmd/server/main.go:77.16,79.3 1 0
quizapp/cmd/server/main.go:81.2,82.16 2 0
quizapp/cmd/server/main.go:82.16,84.3 1 0
quizapp/cmd/server/main.go:86.2,87.16 2 0
quizapp/cmd/server/main.go:87.16,89.3 1 0
quizapp/cmd/server/main.go:91.2,92.16 2 0
quizapp/cmd/server/main.go:92.16,94.3 1 0
quizapp/cmd/server/main.go:96.2,97.16 2 0
quizapp/cmd/server/main.go:97.16,99.3 1 0
quizapp/cmd/setup-test-db/main.go:1002.3,1003.17 2 0
quizapp/cmd/setup-test-db/main.go:1003.17,1008.12 2 0
quizapp/cmd/setup-test-db/main.go:1012.3,1013.57 2 0
quizapp/cmd/setup-test-db/main.go:1013.57,1015.4 1 0
quizapp/cmd/setup-test-db/main.go:1018.3,1018.57 1 0
quizapp/cmd/setup-test-db/main.go:1018.57,1020.54 1 0
quizapp/cmd/setup-test-db/main.go:1020.54,1026.13 2 0
quizapp/cmd/setup-test-db/main.go:1029.4,1035.90 3 0
quizapp/cmd/setup-test-db/main.go:1035.90,1042.5 2 0
quizapp/cmd/setup-test-db/main.go:1045.4,1052.19 4 0
quizapp/cmd/setup-test-db/main.go:1052.19,1055.5 2 0
quizapp/cmd/setup-test-db/main.go:1057.110,1064.5 2 0
quizapp/cmd/setup-test-db/main.go:1057.4,1057.110 1 0
quizapp/cmd/setup-test-db/main.go:1067.3,1071.5 1 0
quizapp/cmd/setup-test-db/main.go:1074.2,1074.12 1 0
quizapp/cmd/setup-test-db/main.go:1077.172,1080.16 3 0
quizapp/cmd/setup-test-db/main.go:1080.16,1086.3 2 0
quizapp/cmd/setup-test-db/main.go:1088.2,1089.59 2 0
quizapp/cmd/setup-test-db/main.go:1089.59,1091.3 1 0
quizapp/cmd/setup-test-db/main.go:1093.2,1093.48 1 0
quizapp/cmd/setup-test-db/main.go:1093.48,1095.14 2 0
quizapp/cmd/setup-test-db/main.go:1095.14,1097.4 1 0
quizapp/cmd/setup-test-db/main.go:1100.3,1101.45 2 0
quizapp/cmd/setup-test-db/main.go:1101.45,1102.44 1 0
quizapp/cmd/setup-test-db/main.go:1103.17,1105.32 2 0
quizapp/cmd/setup-test-db/main.go:1106.18,1108.32 2 0
quizapp/cmd/setup-test-db/main.go:1109.16,1111.32 2 0
quizapp/cmd/setup-test-db/main.go:1116.3,1142.17 3 0
quizapp/cmd/setup-test-db/main.go:1142.17,1144.4 1 0
quizapp/cmd/setup-test-db/main.go:1147.3,1151.17 3 0
quizapp/cmd/setup-test-db/main.go:1151.17,1153.4 1 0
quizapp/cmd/setup-test-db/main.go:1156.3,1166.50 3 0
quizapp/cmd/setup-test-db/main.go:1166.50,1185.18 3 0
quizapp/cmd/setup-test-db/main.go:1185.18,1187.5 1 0
quizapp/cmd/setup-test-db/main.go:1190.4,1194.18 3 0
quizapp/cmd/setup-test-db/main.go:1194.18,1196.5 1 0
quizapp/cmd/setup-test-db/main.go:1199.4,1211.55 3 0
quizapp/cmd/setup-test-db/main.go:1211.55,1223.19 3 0
quizapp/cmd/setup-test-db/main.go:1223.19,1225.6 1 0
quizapp/cmd/setup-test-db/main.go:1228.5,1233.19 2 0
quizapp/cmd/setup-test-db/main.go:1233.19,1235.6 1 0
quizapp/cmd/setup-test-db/main.go:1240.3,1246.5 2 0
quizapp/cmd/setup-test-db/main.go:1249.2,1249.21 1 0
quizapp/cmd/setup-test-db/main.go:1253.175,1256.16 3 0
quizapp/cmd/setup-test-db/main.go:1256.16,1262.3 2 0
quizapp/cmd/setup-test-db/main.go:1264.2,1265.60 2 0
quizapp/cmd/setup-test-db/main.go:1265.60,1267.3 1 0
quizapp/cmd/setup-test-db/main.go:1270.2,1272.52 2 0
quizapp/cmd/setup-test-db/main.go:1272.52,1274.14 2 0
quizapp/cmd/setup-test-db/main.go:1274.14,1276.4 1 0
quizapp/cmd/setup-test-db/main.go:1279.3,1289.17 3 0
quizapp/cmd/setup-test-db/main.go:1289.17,1291.4 1 0
quizapp/cmd/setup-test-db/main.go:1294.3,1308.5 3 0
quizapp/cmd/setup-test-db/main.go:1311.2,1311.22 1 0
quizapp/cmd/setup-test-db/main.go:1318.134,1339.28 5 0
quizapp/cmd/setup-test-db/main.go:1339.28,1341.15 2 0
quizapp/cmd/setup-test-db/main.go:1341.15,1342.12 1 0
quizapp/cmd/setup-test-db/main.go:1344.3,1345.68 2 0
quizapp/cmd/setup-test-db/main.go:1345.68,1347.4 1 0
quizapp/cmd/setup-test-db/main.go:1348.3,1349.58 2 0
quizapp/cmd/setup-test-db/main.go:1349.58,1351.4 1 0
quizapp/cmd/setup-test-db/main.go:1353.3,1384.27 4 0
quizapp/cmd/setup-test-db/main.go:1384.27,1396.36 2 0
quizapp/cmd/setup-test-db/main.go:1396.36,1398.13 2 0
quizapp/cmd/setup-test-db/main.go:1402.4,1424.36 5 0
quizapp/cmd/setup-test-db/main.go:1424.36,1435.19 1 0
quizapp/cmd/setup-test-db/main.go:1435.19,1437.6 1 0
quizapp/cmd/setup-test-db/main.go:1442.2,1443.12 2 0
quizapp/cmd/setup-test-db/main.go:1447.112,1456.36 3 0
quizapp/cmd/setup-test-db/main.go:1456.36,1462.3 1 0
quizapp/cmd/setup-test-db/main.go:1465.2,1469.54 3 0
quizapp/cmd/setup-test-db/main.go:1469.54,1471.3 1 0
quizapp/cmd/setup-test-db/main.go:1474.2,1475.16 2 0
quizapp/cmd/setup-test-db/main.go:1475.16,1477.3 1 0
quizapp/cmd/setup-test-db/main.go:1480.2,1480.66 1 0
quizapp/cmd/setup-test-db/main.go:1480.66,1482.3 1 0
quizapp/cmd/setup-test-db/main.go:1484.2,1489.12 2 0
quizapp/cmd/setup-test-db/main.go:1493.116,1499.54 3 0
quizapp/cmd/setup-test-db/main.go:1499.54,1501.3 1 0
quizapp/cmd/setup-test-db/main.go:1504.2,1505.16 2 0
quizapp/cmd/setup-test-db/main.go:1505.16,1507.3 1 0
quizapp/cmd/setup-test-db/main.go:1510.2,1510.66 1 0
quizapp/cmd/setup-test-db/main.go:1510.66,1512.3 1 0
quizapp/cmd/setup-test-db/main.go:1514.2,1519.12 2 0
quizapp/cmd/setup-test-db/main.go:1523.121,1529.54 3 0
quizapp/cmd/setup-test-db/main.go:1529.54,1531.3 1 0
quizapp/cmd/setup-test-db/main.go:1534.2,1535.16 2 0
quizapp/cmd/setup-test-db/main.go:1535.16,1537.3 1 0
quizapp/cmd/setup-test-db/main.go:1540.2,1540.66 1 0
quizapp/cmd/setup-test-db/main.go:1540.66,1542.3 1 0
quizapp/cmd/setup-test-db/main.go:1544.2,1549.12 2 0
quizapp/cmd/setup-test-db/main.go:1553.94,1560.16 2 0
quizapp/cmd/setup-test-db/main.go:1560.16,1562.3 1 0
quizapp/cmd/setup-test-db/main.go:1563.15,1564.38 1 0
quizapp/cmd/setup-test-db/main.go:1563.2,1563.15 1 0
quizapp/cmd/setup-test-db/main.go:1564.38,1566.4 1 0
quizapp/cmd/setup-test-db/main.go:1570.2,1577.18 3 0
quizapp/cmd/setup-test-db/main.go:1577.18,1580.17 3 0
quizapp/cmd/setup-test-db/main.go:1580.17,1582.4 1 0
quizapp/cmd/setup-test-db/main.go:1583.3,1587.4 1 0
quizapp/cmd/setup-test-db/main.go:1590.2,1590.35 1 0
quizapp/cmd/setup-test-db/main.go:1590.35,1592.3 1 0
quizapp/cmd/setup-test-db/main.go:1595.2,1599.54 3 0
quizapp/cmd/setup-test-db/main.go:1599.54,1601.3 1 0
quizapp/cmd/setup-test-db/main.go:1604.2,1605.16 2 0
quizapp/cmd/setup-test-db/main.go:1605.16,1607.3 1 0
quizapp/cmd/setup-test-db/main.go:1610.2,1610.66 1 0
quizapp/cmd/setup-test-db/main.go:1610.66,1612.3 1 0
quizapp/cmd/setup-test-db/main.go:1614.2,1619.12 2 0
quizapp/cmd/setup-test-db/main.go:1622.185,1625.16 3 0
quizapp/cmd/setup-test-db/main.go:1625.16,1631.3 2 0
quizapp/cmd/setup-test-db/main.go:1633.2,1634.65 2 0
quizapp/cmd/setup-test-db/main.go:1634.65,1636.3 1 0
quizapp/cmd/setup-test-db/main.go:1639.2,1641.59 2 0
quizapp/cmd/setup-test-db/main.go:1641.59,1643.14 2 0
quizapp/cmd/setup-test-db/main.go:1643.14,1645.4 1 0
quizapp/cmd/setup-test-db/main.go:1648.3,1653.17 3 0
quizapp/cmd/setup-test-db/main.go:1653.17,1655.4 1 0
quizapp/cmd/setup-test-db/main.go:1658.3,1667.45 3 0
quizapp/cmd/setup-test-db/main.go:1667.45,1681.18 4 0
quizapp/cmd/setup-test-db/main.go:1681.18,1683.5 1 0
quizapp/cmd/setup-test-db/main.go:1687.3,1688.17 2 0
quizapp/cmd/setup-test-db/main.go:1688.17,1690.4 1 0
quizapp/cmd/setup-test-db/main.go:1693.3,1694.32 2 0
quizapp/cmd/setup-test-db/main.go:1694.32,1704.29 2 0
quizapp/cmd/setup-test-db/main.go:1704.29,1706.5 1 0
quizapp/cmd/setup-test-db/main.go:1708.31,1710.5 1 0
quizapp/cmd/setup-test-db/main.go:1708.4,1708.31 1 0
quizapp/cmd/setup-test-db/main.go:1712.4,1712.48 1 0
quizapp/cmd/setup-test-db/main.go:1716.3,1727.5 2 0
quizapp/cmd/setup-test-db/main.go:1730.2,1730.27 1 0
quizapp/cmd/setup-test-db/main.go:1734.136,1740.54 3 0
quizapp/cmd/setup-test-db/main.go:1740.54,1742.3 1 0
quizapp/cmd/setup-test-db/main.go:1745.2,1746.16 2 0
quizapp/cmd/setup-test-db/main.go:1746.16,1748.3 1 0
quizapp/cmd/setup-test-db/main.go:1751.2,1751.66 1 0
quizapp/cmd/setup-test-db/main.go:1751.66,1753.3 1 0
quizapp/cmd/setup-test-db/main.go:1755.2,1760.12 2 0
quizapp/cmd/setup-test-db/main.go:1764.176,1767.16 3 0
quizapp/cmd/setup-test-db/main.go:1767.16,1773.3 2 0
quizapp/cmd/setup-test-db/main.go:1775.2,1776.60 2 0
quizapp/cmd/setup-test-db/main.go:1776.60,1778.3 1 0
quizapp/cmd/setup-test-db/main.go:1780.2,1780.60 1 0
quizapp/cmd/setup-test-db/main.go:1780.60,1782.14 2 0
quizapp/cmd/setup-test-db/main.go:1782.14,1784.4 1 0
quizapp/cmd/setup-test-db/main.go:1787.3,1788.25 2 0
quizapp/cmd/setup-test-db/main.go:1788.25,1790.4 1 0
quizapp/cmd/setup-test-db/main.go:1791.3,1792.19 2 0
quizapp/cmd/setup-test-db/main.go:1792.19,1794.4 1 0
quizapp/cmd/setup-test-db/main.go:1797.3,1798.17 2 0
quizapp/cmd/setup-test-db/main.go:1798.17,1800.4 1 0
quizapp/cmd/setup-test-db/main.go:1803.3,1809.17 3 0
quizapp/cmd/setup-test-db/main.go:1809.17,1811.4 1 0
quizapp/cmd/setup-test-db/main.go:1814.3,1829.5 3 0
quizapp/cmd/setup-test-db/main.go:1832.2,1832.22 1 0
quizapp/cmd/setup-test-db/main.go:1836.123,1842.54 3 0
quizapp/cmd/setup-test-db/main.go:1842.54,1844.3 1 0
quizapp/cmd/setup-test-db/main.go:1847.2,1848.16 2 0
quizapp/cmd/setup-test-db/main.go:1848.16,1850.3 1 0
quizapp/cmd/setup-test-db/main.go:1853.2,1853.66 1 0
quizapp/cmd/setup-test-db/main.go:1853.66,1855.3 1 0
quizapp/cmd/setup-test-db/main.go:1857.2,1862.12 2 0
quizapp/cmd/setup-test-db/main.go:244.88,250.51 3 0
quizapp/cmd/setup-test-db/main.go:250.51,253.3 1 0
quizapp/cmd/setup-test-db/main.go:255.2,257.16 3 0
quizapp/cmd/setup-test-db/main.go:257.16,259.3 1 0
quizapp/cmd/setup-test-db/main.go:260.15,261.41 1 0
quizapp/cmd/setup-test-db/main.go:260.2,260.15 1 0
quizapp/cmd/setup-test-db/main.go:261.41,263.4 1 0
quizapp/cmd/setup-test-db/main.go:266.2,272.16 3 0
quizapp/cmd/setup-test-db/main.go:272.16,274.3 1 0
quizapp/cmd/setup-test-db/main.go:276.2,278.16 3 0
quizapp/cmd/setup-test-db/main.go:278.16,280.3 1 0
quizapp/cmd/setup-test-db/main.go:281.2,285.16 4 0
